EmployeeID,RC_1m,RC_3m,RC_6m,RC_9m,ProPers_d1,JobPerf_12m
EE1177,45.88,48.58,70.57,76.61,76.18,53.2
EE1178,21.32,42.33,50.15,65.7,18.15,31.98
EE1179,31.33,20.16,38.59,28.85,16.6,33.9
EE1180,60.41,72.36,87.92,95.85,82.83,84.68
EE1181,43.17,31.71,63,78.77,50.31,54.6
EE1182,57.95,62.19,72.79,70.09,73.74,63.95
EE1183,39.64,43.13,55.51,71.65,33.39,26.91
EE1184,1,12.07,26.22,38.81,22.7,76.86
EE1185,54.37,51.31,75.34,86.97,43.05,65.15
EE1186,26.83,39.24,57.57,65.04,78.31,72.17
EE1187,34.52,40.31,72.76,81.31,40.57,45.75
EE1188,25.44,51.57,59.41,62.02,18.94,48.11
EE1189,36.27,37.98,51.55,89.23,39.17,59.87
EE1190,46.67,49.53,58.03,63.05,40.49,34.61
EE1191,43.2,76.92,85.85,86.29,67.64,82.19
EE1192,48.4,32.43,29.94,64.04,88.42,90.36
EE1193,1.39,1,15.91,40.23,39.05,54.42
EE1194,37.81,50,72.04,66.75,25.18,26.73
EE1195,18.38,11.56,55.31,70.14,48.72,61.11
EE1196,11.47,35.26,54.45,90.57,43.77,46.86
EE1197,7.7,13.63,36.53,46.66,56.95,56.45
EE1198,14.95,47.27,51.7,68.56,54.89,50.01
EE1199,30.51,36.5,54.03,88.68,97.8,35.68
EE1200,54.16,80.61,94.39,100,67.8,100
EE1201,41.35,53.85,53.18,62.84,95.45,80.15
EE1202,39.64,55.9,75.15,91.92,70.92,63.9
EE1203,50.41,47.03,55.95,93.01,85.99,87.54
EE1204,45.21,56.69,83.87,100,59.88,66.65
EE1205,44.91,59.95,93.68,85.95,74.17,71.15
EE1206,30.78,39.22,49.67,69.99,45.8,79.48
EE1207,37.38,51.95,46.68,82.23,75.06,72.13
EE1208,38.52,41.82,65.2,70.18,39.03,58.3
EE1209,42.45,45.45,53.73,59.12,58.46,39.72
EE1210,39.41,52.3,52.69,63.48,41.4,30.14
EE1211,59.2,72.58,81.29,94.33,56.86,65.98
EE1212,35.62,46.64,58.65,49.33,47.6,50.88
EE1213,33.33,62.54,69.55,83.88,45.7,63.82
EE1214,34.94,51.91,49.81,83.42,15.46,82.04
EE1215,9.5,50.15,62.27,75.31,68.99,66.25
EE1216,26.38,22.53,48.58,52.89,24.58,50.48
EE1217,43.43,37.42,50.16,68.17,93.25,69.86
EE1218,42.71,33.22,73.73,78.67,74.71,88.98
EE1219,37.69,59.13,58.82,72,34.13,49.06
EE1220,23.3,26.53,37.17,49.47,13.57,10.05
EE1221,36.64,55.13,53.81,85.21,71.4,71.59
EE1222,21.01,49.27,79.27,94.74,93.82,72.69
EE1223,32.07,60.3,46.46,60.3,49.32,32.68
EE1224,59.32,62.49,67.06,74.92,65.94,56.87
EE1225,1,5.99,35.49,64.86,8.39,56.25
EE1226,26.92,25.41,33.3,70.69,50.64,46.06
EE1227,73.67,51.08,79.23,81.22,100,100
EE1228,30.77,40.71,36.42,54.31,30.26,19.29
EE1229,32.7,49.46,62.6,73.97,68.91,81.37
EE1230,34.33,46.23,73.86,73.84,71.25,77.05
EE1231,19.08,29.65,51.98,65.29,64.01,51.64
EE1232,27.99,44.99,81.83,68.96,38.02,65.69
EE1233,21.01,32.44,54.67,61.88,27.64,65.13
EE1234,41.28,35.5,61.62,80.71,45.88,73.08
EE1235,38.19,59.18,52.17,78.07,66.32,48.41
EE1236,18.26,30.15,41.64,53.85,51.65,66.01
EE1237,29.56,59.87,62.06,85.15,66.59,61.35
EE1238,42.21,43.66,58.09,95.22,64.75,73.08
EE1239,7.99,32.39,53.56,71.46,41.71,68.34
EE1240,30.95,40.83,42.54,75.56,30.33,53.24
EE1241,39.39,35.82,68.92,78.81,41.63,64.9
EE1242,16.47,29.92,56.6,79.79,71.26,64.36
EE1243,11.22,31.66,52.93,47.06,46.48,47.29
EE1244,72.08,76.07,90.99,90.41,100,70.09
EE1245,19.45,28.83,41.36,67.09,34.96,74.13
EE1246,25.93,37.73,66.54,45.28,42.37,36.45
EE1247,21.54,49.12,70.6,93.57,39.03,73.64
EE1248,14.58,37.7,33.81,70.99,69.82,53.77
EE1249,43.88,42,44.43,81.57,47.79,65.36
EE1250,53.5,59.66,67.22,90.99,57.87,44.12
EE1251,14.39,19.35,59.83,70.57,42.13,44.51
EE1252,55.62,64.83,88.01,100,66.3,64.07
EE1253,28.24,50.21,84.58,77.04,47.69,59.32
EE1254,1,32.49,51.32,67.63,13.12,60.42
EE1255,25.39,27.47,64.76,93.34,39.73,64.9
EE1256,19.6,34.07,45.15,67.76,1,64.03
EE1257,32.98,18.05,61.11,65.37,15.21,61.74
EE1258,33.31,37.48,42.33,57.63,15.41,31.7
EE1259,58.75,71.66,86.26,100,93.01,63.49
EE1260,24.73,36.49,38.49,83.36,37.37,63.16
EE1261,22.85,24.89,52.49,60.39,33.3,74.17
EE1262,47.68,51.54,66.6,84.32,49.72,62.26
EE1263,68.26,66.76,84.94,88.86,79.12,60.19
EE1264,11.8,35.44,40.86,62.26,30.05,64.57
EE1265,55.39,64.58,59.31,93.98,27.51,73.47
EE1266,55.17,69.73,76.11,93.83,51.56,27.38
EE1267,48.1,65.54,70.12,100,74.55,68.14
EE1268,21.36,48.23,55,73.13,42.16,33.2
EE1269,31.09,34.94,50.64,58.68,51.24,53.7
EE1270,8.24,14.21,44.76,59.75,7.56,32.15
EE1271,26.36,27.7,43.45,50.77,45.77,43.63
EE1272,29.49,59.38,56.36,88.19,42.86,38.97
EE1273,39.99,45.38,40.37,74.8,40.86,61.76
EE1274,51.1,42.63,49.83,75.66,23.63,44.79
EE1275,41.3,49.61,72.51,76.04,73.5,71.51
EE1276,40.87,38.12,68.84,78.42,47.84,71.6
EE1277,55.47,69.86,85.85,83.33,74,90.7
EE1278,26.28,45.33,35.64,73.6,8.37,43.81
EE1279,40.59,34.76,57.75,98.64,17.04,55.19
EE1280,21.58,28.58,42.38,74.5,43.81,58.57
EE1281,52.22,56.17,75.44,77.25,87.15,72.01
EE1282,22.24,31.85,51.99,81.45,38.21,50.88
EE1283,49.97,50.08,85.54,83.17,61.86,51.86
EE1284,26.97,54.03,44.85,71.84,56.74,37.58
EE1285,5.7,20,42,72.99,61.44,67.75
EE1286,36.47,39.75,67.14,85.21,53.16,81.84
EE1287,18.51,42.91,60.98,93.03,63.67,93.22
EE1288,41.27,60.33,58.38,80.15,59.9,45.56
EE1289,61.32,35.93,69.35,74.77,41.56,35.96
EE1290,33.33,36.67,74.4,71.03,60.48,31.58
EE1291,34.75,54.05,68.55,78.25,37.88,69.49
EE1292,35.74,30.52,39.18,61.53,64.96,44.81
EE1293,25.27,46.37,77.73,80.42,40.38,33.13
EE1294,46.37,56.18,61.9,75.76,56.65,63.08
EE1295,14.13,14.48,35.15,44.39,23.83,50.92
EE1296,42.67,32.08,53.71,74.34,86.04,71.53
EE1297,33.02,36.19,61.11,70.89,49.33,38.74
EE1298,12.88,31.68,34.41,58.35,3.01,53.07
EE1299,61.82,80.52,80.11,98.79,60.78,72.07
EE1300,23.37,41.79,58.03,80.68,48.16,58.72
EE1301,12.66,18.03,30.85,52.9,55.31,53.94
EE1302,58.36,40.81,47.07,77.73,87.07,82.52
EE1303,17.45,33.75,63,48.55,13.91,72.53
EE1304,29.38,23.97,54.39,70.49,45.35,46.94
EE1305,7.32,33.2,63.71,58.56,39.82,45.2
EE1306,6.27,26.94,57.34,40.14,21.21,65.78
EE1307,46.55,58.56,70.14,88.89,89.84,82.78
EE1308,18.55,19.87,53.69,58.37,27.03,53.95
EE1309,30.54,49.92,63.5,80.72,51.85,56.51
EE1310,26.14,28.56,66.58,89.54,56.03,52.98
EE1311,27.49,31.2,52.23,81.17,38.67,46.38
EE1312,32.13,39.58,51.08,55.24,29.85,82.14
EE1313,57.66,62.07,60.17,89.81,84.8,96.99
EE1314,49.97,68.52,79.9,74.75,59.23,85.45
EE1315,11.55,48.47,67.57,61.37,75.37,25.62
EE1316,35.98,56.09,63.71,77.72,51.88,65.2
EE1317,30.67,41.8,43.48,50.69,37.87,46.48
EE1318,50.83,49.24,65.61,88.65,63.92,61.36
EE1319,53.9,59.43,89.45,78.48,76.63,67.2
EE1320,52.61,62.27,78,75.08,61.96,84.16
EE1321,19.09,40.23,33.22,60.05,39.02,63.5
EE1322,3.34,35.2,50.92,53.84,19,50.91
EE1323,37.96,59.9,87.49,90.67,64.27,73.31
EE1324,34.72,54.2,63.71,81.6,41.56,64.77
EE1325,32.95,48.28,51.65,62.72,79.49,7.78
EE1326,46.34,48.17,68.84,91.35,56.53,66.53
EE1327,3.24,18.8,31.47,49.46,1,53.44
EE1328,27.62,41.76,59.17,85.75,68.17,57.64
EE1329,59.35,56.07,81.49,100,12.38,74.51
EE1330,43.09,59.6,86.54,76.99,56.97,89.19
EE1331,36.67,51.11,68.87,62.39,54.02,70.43
EE1332,47.13,50.08,47,66.32,56.47,59.31
EE1333,15.77,29.5,41.28,40.34,34.54,27.8
EE1334,40.61,49.06,77.77,71.13,43.53,84.54
EE1335,45.23,59.31,75.68,79.74,39.3,23.45
EE1336,54.89,45.7,44.74,75.37,27.58,55.07
EE1337,35.81,49.8,65.42,68.06,96.52,65.06
EE1338,39.52,58.11,63.43,66.24,5.97,73.3
EE1339,58.99,45,77.12,87.8,41.4,60.13
EE1340,47.37,50.2,65.08,73.35,69.21,60.71
EE1341,20.83,47.13,48.47,55.39,11.56,45.32
EE1342,51.61,65.14,54.21,89.59,66.92,75.52
EE1343,33.8,46.12,74.19,91.17,35.09,51.37
EE1344,39.27,59.67,70.71,72.15,52.97,60.34
EE1345,6.02,26.69,33.85,51.49,15.59,22.42
EE1346,22.57,25.39,46.72,61.52,65.72,46.47
EE1347,58.27,83.82,91.43,99.8,44.37,68.15
EE1348,27.94,48.93,82.15,93.9,49.36,66.42
EE1349,69.45,73.44,81.34,90.56,61.71,77.78
EE1350,44.08,39.3,65.8,80.73,92.63,66.28
EE1351,73.25,63.73,88.42,100,69,70.47
EE1352,12.89,21.18,50.28,50.29,19.29,46.04
EE1353,32.34,57.77,77.33,78.71,65.19,62.07
EE1354,48.38,53.86,63.13,80.54,45.51,64.39
EE1355,37.34,48.53,54.1,71.99,39.57,94.08
EE1356,30.13,41,48.82,52.74,30.73,59.58
EE1357,32.24,33.46,66.1,63.36,43.9,61.14
EE1358,46.6,44.58,79.07,76.87,43.14,52.78
EE1359,22.01,24.85,60.06,65.15,68.63,72.58
EE1360,34.97,57.48,78.21,91.28,51.97,93.85
EE1361,27.31,26.72,37.16,59.52,15.12,39.16
EE1362,30.72,54.79,62.28,82.43,78.55,60.41
EE1363,9,17.85,43.29,39.04,1,65.37
EE1364,24.81,43.93,65.4,78.5,39.91,79.58
EE1365,36.45,59.8,88.22,79.67,29.2,51.37
EE1366,39.26,71.63,74.19,84.84,67.26,73.45
EE1367,36.75,42.6,54.91,77.43,65.88,62.62
EE1368,38.88,47.29,62.24,60.53,69.67,76.81
EE1369,54.91,38.99,84.08,82.49,36.64,59.47
EE1370,17.49,39.25,45.22,65.12,21.67,55.48
EE1371,18.05,28.63,51.37,50.5,54.43,40.67
EE1372,64.44,67.05,73.14,92.71,65.41,59.62
EE1373,42.87,71.12,84.51,85.34,50.41,69.14
EE1374,27.04,48.25,55.9,65.45,50.65,63.53
EE1375,17.1,50.19,47.8,65.61,25.05,31.59
EE1376,20.72,39.19,63.69,80.18,21.63,56.02
EE1377,35.16,40.66,64.98,69.11,25.91,59.94
EE1378,8.73,33.64,24.82,54.75,50.66,59.08
EE1379,43.65,45.17,72.32,100,100,43.79
EE1380,54.89,41.1,70.13,95.85,19.1,58.76
EE1381,20.76,45.44,63.24,67,37.46,58.78
EE1382,39.15,79.33,87.1,100,44.59,49.62
EE1383,45.35,44.19,56.23,75.93,57.99,51.62
EE1384,44.74,61.32,67.83,70.84,57.3,57.04
EE1385,36.32,45.15,89.71,85.37,67.06,65.75
EE1386,46.5,62.15,77.22,90.57,61.94,53.75
EE1387,26.53,34.32,36.96,74.56,36.55,77.08
EE1388,37.59,49.11,65.02,54.02,66.16,60.97
EE1389,41.07,30.98,54.78,85.4,46.78,62.02
EE1390,49.32,47.46,71.71,80.72,81.76,57.79
EE1391,27.91,34.17,60.25,46.94,16.17,58.64
EE1392,34.38,17.16,43.63,71.09,24.64,30.89
EE1393,28.07,23.91,43.5,54.25,26.18,30.6
EE1394,43.56,60.48,65.04,83.52,51.37,75.37
EE1395,17.74,52.66,69.57,81.84,69.44,47.69
EE1396,31.03,49.09,56.48,88.92,54.03,37.78
EE1397,14.54,6.07,26.01,48.38,1,32.38
EE1398,47.74,55.88,80.66,91.83,26.46,50.1
EE1399,50.16,51.71,67.11,70.89,21.36,71.05
EE1400,36.58,67.26,72.12,84.07,73.6,72.42
EE1401,27.57,44.48,77.17,91.92,84.74,53.58
EE1402,24.32,32.53,56.18,70.43,40.97,46.82
EE1403,51.18,60.52,84.13,100,70.39,67.4
EE1404,33.98,48.23,57.79,73.34,37.64,67.54
EE1405,2.56,32.35,36.91,71.05,63.57,44.81
EE1406,46.94,56.4,63.05,91.92,19.09,71.28
EE1407,41.36,43.93,52.54,68.83,73.99,64.16
EE1408,16.97,11.43,45.85,43.08,10.34,67.09
EE1409,29.07,55.34,56.75,78.82,75.69,58.88
EE1410,62.03,79.25,73.43,100,100,64.72
EE1411,7.51,15.12,58.58,64.63,33.77,54.03
EE1412,44.7,55.48,71.88,85.45,77.21,75.63
EE1413,47.69,49.55,67.39,68.95,54.13,44.78
EE1414,47.21,56.64,83.98,73.06,66.7,68.32
EE1415,42.41,58.27,83.94,71.32,49.69,56.34
EE1416,38.61,18.24,50.41,66.49,44.68,69.99
EE1417,26.27,62.04,73.98,89.18,54.71,90.17
EE1418,56.51,70.57,89.84,100,68.63,80.27
EE1419,44.75,52.86,65.01,91.43,25.09,69.84
EE1420,22.13,43.86,48.87,73.79,79.51,60.39
EE1421,50.43,64.18,62.6,67.9,17.19,61.07
EE1422,26.46,32.29,50.37,51.65,34.95,21.94
EE1423,30.25,39.12,47.86,77.99,50.88,55.4
EE1424,23.1,17.09,43.12,59.51,22.28,67.12
EE1425,19.82,22.17,46.31,63.78,71.23,70.06
EE1426,38.06,54.91,66.05,99.66,51.17,56.2
EE1427,24.72,61.35,69.17,68.16,100,66.42
EE1428,41.57,44.44,47.32,68.31,32.35,67.54
EE1429,39.18,41.46,57.24,70.8,90.03,70.11
EE1430,59.62,44,82.12,84.58,68.09,52.5
EE1431,22.56,30.15,55.65,72.52,96.21,56.63
EE1432,66.66,37.73,78.73,94.53,76.38,53.27
EE1433,52.3,37.95,64.93,82.32,90.93,69.39
EE1434,46.23,88.51,80.62,100,100,90.37
EE1435,38.41,41.11,61.3,75.18,49.71,39.01
EE1436,23.53,44.29,66.3,100,64.93,48.95
EE1437,37.64,48.92,52.72,69.17,24.88,71.62
EE1438,25.72,42.22,48.4,67.8,11.5,49.26
EE1439,20.61,40.66,52.19,77.89,59.75,82.01
EE1440,20.39,45.87,55.37,72.14,55.25,65.2
EE1441,10.3,37.25,43.57,42.6,1,28.75
EE1442,29.81,33.12,55.98,75.34,72.43,46.05
EE1443,40.45,42.66,56.09,62.35,48.12,64.69
EE1444,37.88,60.42,62.8,88.62,43.7,49.61
EE1445,33.62,54.67,69.19,72.55,50.61,50.22
EE1446,51.95,47.65,62.27,79.25,35.25,51.54
EE1447,54.64,58.46,85.51,100,58.83,97.29
EE1448,54.11,64.21,76.88,88.7,37.95,54.25
EE1449,35.49,33.56,50.48,61.31,56.18,64.67
EE1450,51,69.23,77.7,70.23,68.09,78.47
EE1451,44.38,56.07,60.19,89.37,57.86,75.61
EE1452,17.44,23.73,47.58,55.09,43.63,52.64
EE1453,55.82,69.42,91.85,100,65.72,88.09
EE1454,50.44,69.54,64.7,93.94,9.02,56.41
EE1455,35.19,49.23,78.95,79.22,81.52,81.88
EE1456,36.24,26.17,51.83,67.96,79.98,68.69
EE1457,15.18,22.05,36.29,80.37,43.95,42.91
EE1458,14.94,33.58,49.85,57.24,18.36,31.26
EE1459,15.23,44.66,41.95,63.97,6.33,48.89
EE1460,22.57,22.83,46.54,44.53,26.8,33.03
EE1461,36.81,41.49,57.34,72.6,50.3,44.5
EE1462,48.1,48.47,72.37,89.17,62.89,55.19
EE1463,24.66,21.62,57.31,54.71,31.98,63.86
EE1464,52.46,39.69,76.28,100,89.04,67.99
EE1465,59.77,60.4,64.25,89,39.2,67.76
EE1466,19.35,22.7,68.99,66,13.42,75.43
EE1467,34.02,37.68,52.77,63.48,24.38,40.75
EE1468,19.85,29.69,64.38,87.63,81.98,72.47
EE1469,27.24,35.85,56.42,50.39,69.06,44.65
EE1470,22.6,47.8,53.62,67.39,43.93,68.21
EE1471,28.44,51.63,57.98,78.79,44.92,29.6
EE1472,8.89,16.87,54.98,59.9,24.36,82.88
EE1473,52.72,63.41,68.01,86.75,75.16,68.29
EE1474,34.55,51.21,55.1,70.37,43.99,47.25
EE1475,38.31,40.21,53.79,89.39,65.16,67.61
EE1476,29.31,38.59,56.14,80.83,41.55,56.5
EE1477,25.94,42.2,46.98,82.29,22.57,29.25
EE1478,47.79,58.87,56.93,69.51,30.06,44.52
EE1479,30.22,38.7,30.02,69.53,26.64,30.53
EE1480,45.96,55.59,67.04,80.5,51.95,37.44
EE1481,28.62,53.03,53,77.36,37.79,29.27
EE1482,34.55,47.2,52.51,76.15,9.62,34.06
EE1483,48.68,38.95,65.34,84.05,59.81,88.73
EE1484,32.73,40.12,45.5,73.64,50.95,34.97
EE1485,47.78,68.11,87.19,100,51.59,78.67
